# Библиотеки для Фазы 0 (ПК-программа).
# Окружение .venv уже настроено; этот файл — для воспроизводимости/переустановки.
# Установка:  .\.venv\Scripts\python.exe -m pip install -r requirements.txt

numpy>=2.0          # матрицы и массивы (нужно фильтру)
scipy>=1.13         # научные функции (резерв; ядро использует numpy)
PySide6>=6.7        # окно приложения (Qt)
pyqtgraph>=0.13     # быстрые ЖИВЫЕ графики внутри окна + 3D (opengl)
matplotlib>=3.8     # экспорт графика в PNG (backend Agg)
pyserial>=3.5       # чтение Bluetooth SPP по COM-порту (Фаза 2)
PyOpenGL>=3.1       # 3D-виды в окне «Калибровка» (pyqtgraph.opengl)
PyOpenGL_accelerate>=3.1  # ускорение 3D (необязательно; ставится при наличии колеса)
pygeomag>=1.1       # офлайн-модель магнитного поля WMM2025 (эталон F, D, I)
sounddevice>=0.4    # звук вариометра: бипы по профилям XC Tracer (Фаза 4, вкладка «Звук»)
